kategori,textpsikologi,peran pimpin usaha capai organisasi usaha pimpin milik karyawannya hasil gantung pimpin sang pimpin salah pimpin transformasional teliti bukti hipotesis hubung gaya pimpin transformasional persepsi disiplin karyawan kpp pratama kota bogor sampel teliti ambil partisipan karyawan kpp pratama kota bogor analisis teliti korelasi product moment pearson hasil data hubung positif signifikan gaya pimpin transformasional disiplinteknologi,balita milik daya tahan tubuh sempurna banding dewasa ret jangkit sakit salah sakit alami balita sakit cerna sistem bantu tua cegah obat balita sakit teliti bahas sistem pakar mendiagnosa delapan sakit cerna balita bas android metode forward chaining kumpul data gejala obat cegah sakit sakit cerna balita tahap sistem pakar sistem android studio java bahasa pemrograman utama xml bahasa pemrograman topang tampil aplikasi sistem pakar lengkap informasi singkat info cegah gejala obat sakit sakit cerna balita tampil peta rumah sakit hasil implementasi sistem pakar diagnosa sakit cerna balita jalan android versi versi dasar hasil uji persentase akurasi sistem pakar diagnosa sakit cerna balitaaaaa,aaaa
aaaa,aaaaa
,aaa
,aaaa
,aaaa
,aaaa
,aaaa
,aaaa
,aaaa
,aaaa
,aaaa
,aaaa
,aaaa
,aaaa
,aaaa
,aaaa
,aaaa
aaaa,aaaa
,aaaa
,aaaa
,aaaa
,aaaa
,aaaa
,sss
,sss
,sss
,dd
,dd
,dd
aaaa,aaaa
aaaa,aaaa
psikologi,bgst
teknologi,lumba lumba
teknologi,bal milik jenis kain salah kainendekbali kain endekbaliadalah kain tenun ikat corak benang tenun aplikasi informasicorak endek bal kembang mudah akses masyarakat tentanginformasi corak kain endek balisehingga dukung lestari eksistensi kain endek bal iring perkembanganzaman aplikasi informasicorak endek bal terap teknologi augmented reality yangmenggunakan libraryaugmented realityvuforia dengancloud database vuforia platform android aplikasi augmented realitycorakendek bal milik output video narasi onlinedengan running text informasi corak kain endek bal sesuai marker corak kain endek bal deteksi proses scanning responden aplikasi augmented reality corakendek bal golong tarik persentase golong manfaat persentase dasar hasil kuesioneryang
teknologi,bal milik jenis kain salah kainendekbali kain endekbaliadalah kain tenun ikat corak benang tenun aplikasi informasicorak endek bal kembang mudah akses masyarakat tentanginformasi corak kain endek balisehingga dukung lestari eksistensi kain endek bal iring perkembanganzaman aplikasi informasicorak endek bal terap teknologi augmented reality yangmenggunakan libraryaugmented realityvuforia dengancloud database vuforia platform android aplikasi augmented realitycorakendek bal milik output video narasi onlinedengan running text informasi corak kain endek bal sesuai marker corak kain endek bal deteksi proses scanning responden aplikasi augmented reality corakendek bal golong tarik persentase golong manfaat persentase dasar hasil kuesioneryang
teknologi,commerce giat transaksi barang jasa jarak buah usaha business to business usaha langgan business to consumer commerce mudah transaksisecara jarak resiko aman transaksi commerce sistem aman commerce umum bantu protokol aman lainnyaseperti ssl secure socket layer sehinggasangat gantung protokol aman sistem aman commerce kembang sistem aman algoritma aman halaman web sistem rancang aman data transaksi menggunakanalgoritma rc kunci enkripsi rc aman algoritma rsa data hasil enkripsi rc encode base sistem aman hasil blokir data transaksi klik tombol submit transaksi data transaksi enkripsi algoritmayang diterapkansebelum kirim serversehingga data transaksi aman bantu protokol aman lainnyamisalnya ssl secure socket layer
teknologi,bal salah wisata kembang indonesia wisatawan libur bal tingkat butuh huni lengkap fasilitas tingkat huni hotel villa bal cenderung tingkat drastispada libur muncul huni hotel villa timbul tingkat saing usaha butuh buah strategi komunikasi pasar pasar produk tarik perhati konsumen aplikasi web augmented reality villa bantu visualisasi huni villa bentuk dimensi tarik praktis brosur informasi tulis terap teknologi augmented reality aplikasi web augmented reality villabertujuan bangun aplikasi informasi villa unjung kembang aplikasi web augmented reality villa library flartoolkit dasar hasil uji aplikasi tampil objek dimensi villa scanning marker brosur isi marker
teknologi,perangkat mobile wabah kian cepat hidup manusia dukung kembang aplikasi mobile inovatif variatif salah kembang aplikasi mobile dukung giat manusia main alat hitung media sosial dukung giat ajar ajar proses absensimerupakan proses dukung giat ajar ajar data absensi digunakanpada perkuliahansebagai salah acu ambil putus nilai mahasiswa data absensi golong data riskan rusa bentuk upa lembar kertas meminimalisir rusa lapor absensitersebut rancang buah aplikasi bas android tangan proses absensi aplikasi bangun tangan proses absensi kuliah jugamemiliki modul rekap absensi data absensi simpan selanjutnyadirekapitulasi danditampilkan buah lapor digital akses rancang bangun aplikasi milik tingkat tumbuh alokasi data relatif kecilyaitu mb asumsi kuliah jurus teknologi informasi fakultas teknik universitas udayana semester
teknologi,shalat jenazah berwudhu giat umat islam informasi metode ajar konvensional buku lisan salah umat islam siswa paham tata berwudhu shalat jenazah iring kembang teknologi tanggulang buah metode ajar bidang teknologi informasi manfaat teknologi smartphone bas android media ajar tata berwudhu shalat jenazah implementasi buah aplikasi animasi dimensi aplikasi apjenazah bas android autodesk maya model animasi ancang aplikasi android unity aplikasi input user upa sentuh tombol output dasar tombol sentuh hasil aplikasi apjenazah yaituinformasi prosesi tata berwudhu shalat jenazah objek karakter animasi dimensi
